time;x;y;z;speed x;speed y;speed z;roll;pitch;yaw;pX|X;pX|Y;pX|Z;pY|X;pY|Y;pY|Z;pZ|X;pZ|Y;pZ|Z;roll Scalar;pitch Scalar;yaw Scalar;accelerate;roll Input;pitch Input;yaw Input
4.7094;309.1303;7.571192;0.01651001;106.0785;41.83841;0.00391254;0;17.87957;90.00024;-9.02E-07;-9.98E-06;-1;-0.3070172;0.951704;-9.25E-06;0.951704;0.3070172;-3.93E-06;0.9517041;0.3070172;-3.93E-06;1;0;1;0
4.7261;310.859;8.391834;0.01657104;105.0821;44.51538;0.003760229;0;19.61044;90.00026;-1.31E-06;-9.12E-06;-1;-0.3356233;0.9419963;-8.27E-06;0.9419967;0.3356233;-4.32E-06;0.9419971;0.3356233;-4.32E-06;1;0;1;0
4.7428;312.5662;9.258373;0.01663208;103.9874;47.17912;0.003614019;0;21.39229;90.00026;-1.36E-06;-8.29E-06;-1;-0.3647517;0.9311048;-7.29E-06;0.931105;0.3647517;-4.31E-06;0.9311053;0.3647517;-4.31E-06;1;0;1;0
4.7595;314.2501;10.17021;0.01669312;102.7925;49.82663;0.003475053;0;23.22111;90.00029;-1.77E-06;-7.51E-06;-1;-0.3942808;0.9189901;-6.35E-06;0.9189904;0.3942808;-4.62E-06;0.9189908;0.3942808;-4.62E-06;1;0;1;0
4.7762;315.909;11.12668;0.01675415;101.4963;52.45452;0.00334199;0;25.09311;90.00027;-1.69E-06;-6.71E-06;-1;-0.4240907;0.9056197;-5.47E-06;0.90562;0.4240907;-4.40E-06;0.9056202;0.4240907;-4.40E-06;1;0;1;0
4.7929;317.5411;12.1271;0.01678467;100.0978;55.05911;0.0032162;0.01978234;27.00475;90.0003;-2.00E-06;-6.12E-06;-1;-0.4540645;0.8909689;-4.69E-06;0.8909692;0.4540645;-4.60E-06;0.8909695;0.4540645;-4.60E-06;1;0;1;0
4.8096;319.1446;13.17069;0.0168457;98.5966;57.63643;0.003095841;0;28.95268;90.0003;-1.97E-06;-5.69E-06;-1;-0.4840873;0.8750197;-4.10E-06;0.8750199;0.4840873;-4.50E-06;0.87502;0.4840873;-4.50E-06;1;0;1;0
4.8263;320.7178;14.25663;0.01690674;96.99279;60.18234;0.00298114;0;30.93377;90.00031;-2.20E-06;-5.22E-06;-1;-0.5140471;0.857762;-3.49E-06;0.8577623;0.5140471;-4.60E-06;0.8577626;0.5140471;-4.60E-06;1;0;1;0
4.843;322.2589;15.38402;0.01693726;95.28682;62.69254;0.002871388;0.01978234;32.94505;90.00032;-2.35E-06;-4.89E-06;-1;-0.5438345;0.8391925;-2.98E-06;0.8391927;0.5438345;-4.66E-06;0.8391929;0.5438345;-4.66E-06;1;0;1;0
4.8597;323.7664;16.55191;0.01699829;93.47956;65.16266;0.002766252;0;34.98368;90.00032;-2.44E-06;-4.41E-06;-1;-0.5733432;0.8193154;-2.26E-06;0.8193156;0.5733432;-4.54E-06;0.8193157;0.5733432;-4.54E-06;1;0;1;0
4.8764;325.2384;17.75928;0.01702881;91.57228;67.58829;0.002666867;0;37.04702;90.00033;-2.63E-06;-3.93E-06;-1;-0.6024703;0.7981414;-1.67E-06;0.7981416;0.6024703;-4.50E-06;0.7981418;0.6024703;-4.50E-06;1;0;1;0
4.8931;326.6736;19.00504;0.01708984;89.56662;69.96502;0.002572413;0;39.13252;90.00034;-3.12E-06;-3.43E-06;-1;-0.6311163;0.7756883;-8.64E-07;0.7756885;0.6311163;-4.64E-06;0.7756886;0.6311163;-4.64E-06;1;0;1;0
4.9098;328.0702;20.28804;0.01712036;87.46458;72.2885;0.002482858;0;41.2378;90.00035;-3.38E-06;-3.01E-06;-1;-0.6591859;0.7519801;-1.49E-07;0.7519803;0.6591859;-4.57E-06;0.7519805;0.6591859;-4.57E-06;1;0;1;0
4.9265;329.4269;21.60709;0.01715088;85.26846;74.55444;0.002398426;0;43.36058;90.00034;-3.59E-06;-2.56E-06;-1;-0.6865876;0.7270471;5.36E-07;0.7270471;0.6865876;-4.40E-06;0.7270471;0.6865876;-4.40E-06;1;0;1;0
4.9432;330.7421;22.9609;0.01721191;82.98091;76.75871;0.00231922;0;45.49871;90.00037;-3.92E-06;-2.41E-06;-1;-0.7132348;0.7009252;9.83E-07;0.7009255;0.7132348;-4.52E-06;0.7009256;0.7132348;-4.52E-06;1;0;1;0
4.9599;332.0146;24.34818;0.01724243;80.60481;78.89729;0.002243392;0;47.65012;90.00038;-4.02E-06;-2.29E-06;-1;-0.739045;0.6736561;1.37E-06;0.6736562;0.739045;-4.43E-06;0.6736562;0.739045;-4.43E-06;1;0;1;0
4.9766;333.243;25.76753;0.01727295;78.14332;80.96635;0.002171305;0;49.81287;90.0004;-4.46E-06;-2.15E-06;-1;-0.7639412;0.645286;1.82E-06;0.6452862;0.7639412;-4.59E-06;0.6452864;0.7639412;-4.59E-06;1;0;1;0
4.9933;334.4261;27.21756;0.01730347;75.5998;82.96223;0.002102235;0;51.98512;90.0004;-4.41E-06;-2.00E-06;-1;-0.787851;0.615866;2.15E-06;0.6158662;0.787851;-4.34E-06;0.6158662;0.787851;-4.34E-06;1;0;1;0
5.01;335.5627;28.69679;0.01733398;72.97781;84.88152;0.002037019;0;54.16512;90.00043;-4.84E-06;-1.85E-06;-1;-0.8107076;0.5854513;2.74E-06;0.5854515;0.8107076;-4.38E-06;0.5854515;0.8107076;-4.38E-06;1;0;1;0
5.0267;336.6517;30.20374;0.0173645;70.2811;86.72097;0.001975435;0;56.35118;90.00046;-5.33E-06;-1.73E-06;-1;-0.8324496;0.5541009;3.37E-06;0.554101;0.8324496;-4.46E-06;0.554101;0.8324496;-4.46E-06;1;0;1;0
5.0434;337.6922;31.73685;0.01739502;67.51353;88.47762;0.001917354;0;58.54178;90.00048;-5.62E-06;-1.64E-06;-1;-0.853021;0.5218767;3.84E-06;0.5218768;0.853021;-4.38E-06;0.5218769;0.853021;-4.38E-06;1;0;1;0
5.0601;338.6832;33.29459;0.01742554;64.67908;90.1487;0.001862664;0;60.73539;90.00052;-5.84E-06;-1.73E-06;-1;-0.8723715;0.4888436;4.23E-06;0.4888436;0.8723715;-4.41E-06;0.4888436;0.8723715;-4.41E-06;1;0;1;0
5.0768;339.6237;34.87534;0.01745605;61.78183;91.73171;0.00181065;0;62.93064;90.00059;-6.11E-06;-1.88E-06;-1;-0.8904567;0.4550685;4.32E-06;0.4550688;0.8904567;-4.62E-06;0.455069;0.8904567;-4.62E-06;1;0;1;0
5.0935;340.5131;36.47749;0.01748657;58.82594;93.22439;0.001759755;0.01978234;65.12623;90.0006;-5.96E-06;-1.97E-06;-1;-0.9072368;0.4206204;4.41E-06;0.4206206;0.9072368;-4.41E-06;0.4206207;0.9072368;-4.41E-06;1;0;1;0
5.1102;341.3506;38.09941;0.01751709;55.81557;94.62469;0.001711246;0;67.32091;90.00062;-5.57E-06;-2.15E-06;-1;-0.9226789;0.3855694;4.23E-06;0.3855695;0.9226789;-4.17E-06;0.3855695;0.9226789;-4.17E-06;1;0;1;0
5.1269;342.1356;39.73946;0.01754761;52.75495;95.93082;0.00166434;0.01978234;69.5135;90.00069;-5.19E-06;-2.47E-06;-1;-0.9367548;0.3499866;3.87E-06;0.3499867;0.9367548;-4.23E-06;0.3499867;0.9367548;-4.23E-06;1;0;1;0
5.1436;342.8674;41.39597;0.01757813;49.6483;97.14121;0.001617531;0;71.70296;90.00079;-5.30E-06;-2.68E-06;-1;-0.9494419;0.3139432;4.05E-06;0.3139434;0.9494419;-4.29E-06;0.3139434;0.9494419;-4.29E-06;1;0;1;0
5.1603;343.5455;43.06728;0.01760864;46.49982;98.25453;0.001572401;0;73.88827;90.00088;-5.07E-06;-2.80E-06;-1;-0.9607226;0.2775112;3.87E-06;0.2775114;0.9607226;-4.26E-06;0.2775114;0.9607226;-4.26E-06;1;0;1;0
5.177;344.1696;44.75171;0.01763916;43.31369;99.26965;0.001528126;0;76.0685;90.00104;-5.19E-06;-3.10E-06;-1;-0.9705844;0.2407616;4.17E-06;0.2407618;0.9705844;-4.35E-06;0.2407619;0.9705844;-4.35E-06;1;0;1;0
5.1937;344.7393;46.44759;0.01766968;40.09406;100.1856;0.001485692;0;78.24276;90.00124;-5.16E-06;-3.37E-06;-1;-0.9790198;0.2037654;4.29E-06;0.2037655;0.9790198;-4.41E-06;0.2037655;0.9790198;-4.41E-06;1;0;1;0
5.2104;345.2543;48.15323;0.01766968;36.84503;101.0017;0.001444607;0;80.41031;90.00156;-5.19E-06;-3.52E-06;-1;-0.9860262;0.1665912;4.29E-06;0.1665914;0.9860262;-4.53E-06;0.1665915;0.9860262;-4.53E-06;1;0;1;0
5.2271;345.7142;49.86697;0.0177002;33.57061;101.7175;0.001404296;0;82.57037;90.00197;-5.01E-06;-3.70E-06;-1;-0.9916046;0.1293082;4.32E-06;0.1293084;0.9916046;-4.44E-06;0.1293084;0.9916046;-4.44E-06;1;0;1;0
5.2438;346.119;51.58715;0.01773071;30.27479;102.3324;0.001365468;0;84.72231;90.00282;-4.98E-06;-3.84E-06;-1;-0.9957609;0.09198251;4.35E-06;0.09198278;0.9957609;-4.53E-06;0.0919828;0.9957609;-4.53E-06;1;0;1;0
5.2605;346.4686;53.31209;0.01776123;26.96143;102.8463;0.001327515;0;86.86554;90.00471;-4.98E-06;-4.02E-06;-1;-0.9985042;0.05467921;4.53E-06;0.05467942;0.9985042;-4.50E-06;0.05467944;0.9985042;-4.50E-06;1;0;1;0
5.2772;346.7628;55.04014;0.01776123;23.63436;103.2592;0.001291195;0;88.99949;90.01408;-4.77E-06;-3.99E-06;-1;-0.9998477;0.01746118;4.47E-06;0.01746136;0.9998477;-4.29E-06;0.01746136;0.9998477;-4.29E-06;1;0;1;0
5.2939;347.0016;56.76967;0.01779175;20.29728;103.5711;0.00125635;180;88.87628;-90.01289;-4.65E-06;-4.14E-06;-1;-0.999808;-0.01961172;4.38E-06;-0.01961139;0.999808;-4.41E-06;-0.0196114;0.999808;-4.41E-06;1;0;1;0
5.3106;347.1852;58.49904;0.01782227;16.95383;103.7822;0.001221827;180;86.76222;-90.00426;-4.44E-06;-4.29E-06;-1;-0.9984039;-0.05648005;4.53E-06;-0.0564799;0.9984039;-4.20E-06;-0.05647991;0.9984039;-4.20E-06;1;0;1;0
5.3273;347.3136;60.22664;0.01782227;13.60756;103.8929;0.001189294;180;84.65867;-90.00249;-4.29E-06;-4.44E-06;-1;-0.9956578;-0.09308898;4.68E-06;-0.09308895;0.9956578;-4.05E-06;-0.09308895;0.9956578;-4.05E-06;1;0;1;0
5.344;347.387;61.95086;0.01785278;10.26191;103.9035;0.0011585;180;82.56594;-90.00181;-4.08E-06;-4.56E-06;-1;-0.9915946;-0.1293851;4.56E-06;-0.129385;0.9915946;-4.08E-06;-0.129385;0.9915946;-4.08E-06;1;0;1;0
5.3607;347.4056;63.67011;0.0178833;6.920254;103.8147;0.001128105;180;80.48432;-90.00143;-3.84E-06;-4.74E-06;-1;-0.9862405;-0.1653176;4.53E-06;-0.1653175;0.9862404;-4.14E-06;-0.1653175;0.9862404;-4.14E-06;1;0;1;0
5.3774;347.3695;65.38282;0.0178833;3.585856;103.6271;0.001098244;180;78.414;-90.00121;-3.93E-06;-4.83E-06;-1;-0.9796246;-0.2008389;4.59E-06;-0.2008387;0.9796246;-4.23E-06;-0.2008387;0.9796246;-4.23E-06;1;0;1;0
5.3941;347.2792;67.08743;0.01791382;0.2619045;103.3412;0.001069043;180;76.35516;-90.001;-3.87E-06;-4.92E-06;-1;-0.9717768;-0.235903;4.74E-06;-0.2359028;0.9717768;-4.11E-06;-0.2359029;0.9717768;-4.11E-06;1;0;1;0
5.4108;347.135;68.78239;0.01791382;-3.048501;102.9581;0.001041367;180;74.3079;-90.00089;-3.67E-06;-5.10E-06;-1;-0.9627292;-0.2704681;4.71E-06;-0.2704678;0.9627293;-4.20E-06;-0.2704679;0.9627293;-4.20E-06;1;0;1;0
5.4275;346.9372;70.46621;0.01794434;-6.342343;102.4784;0.001014046;180;72.27232;-90.00076;-3.78E-06;-4.98E-06;-1;-0.9525148;-0.3044937;4.80E-06;-0.3044933;0.9525148;-4.02E-06;-0.3044935;0.9525148;-4.02E-06;1;0;1;0
5.4442;346.6863;72.13735;0.01794434;-9.616686;101.9032;0.000988216;180;70.24848;-90.00066;-3.55E-06;-5.07E-06;-1;-0.9411672;-0.3379419;4.89E-06;-0.3379418;0.9411672;-3.84E-06;-0.3379419;0.9411672;-3.84E-06;1;0;1;0
5.4609;346.3828;73.79434;0.01797485;-12.86867;101.2333;0.000963834;180;68.23635;-90.0006;-3.31E-06;-5.22E-06;-1;-0.9287214;-0.370779;4.83E-06;-0.3707788;0.9287214;-3.84E-06;-0.3707789;0.9287214;-3.84E-06;1;0;1;0
5.4776;346.027;75.43571;0.01797485;-16.0955;100.4699;0.000939913;180;66.2359;-90.00053;-2.92E-06;-5.42E-06;-1;-0.9152123;-0.4029719;4.89E-06;-0.4029719;0.9152123;-3.76E-06;-0.4029719;0.9152123;-3.76E-06;1;0;1;0
5.4943;345.6197;77.06002;0.01800537;-19.29448;99.61398;0.000917024;180;64.24709;-90.00052;-2.77E-06;-5.48E-06;-1;-0.9006762;-0.4344913;4.77E-06;-0.4344912;0.9006762;-3.90E-06;-0.4344913;0.9006762;-3.90E-06;1;0;1;0
5.511;345.1614;78.66583;0.01800537;-22.46294;98.66666;0.000893935;180;62.26978;-90.0005;-2.80E-06;-5.54E-06;-1;-0.8851486;-0.4653094;4.86E-06;-0.4653091;0.8851485;-3.99E-06;-0.4653092;0.8851485;-3.99E-06;1;0;1;0
5.5277;344.6526;80.25174;0.01803589;-25.5983;97.62914;0.000871367;180;60.30387;-90.00046;-2.12E-06;-5.69E-06;-1;-0.868665;-0.4954;4.68E-06;-0.4954;0.868665;-3.90E-06;-0.4954;0.868665;-3.90E-06;1;0;1;0
5.5444;344.0942;81.81635;0.01803589;-28.69803;96.5026;0.000849186;180;58.34921;-90.00043;-2.25E-06;-5.78E-06;-1;-0.8512622;-0.524741;4.80E-06;-0.5247409;0.8512622;-3.98E-06;-0.524741;0.8512622;-3.98E-06;1;0;1;0
5.5611;343.4867;83.35828;0.01806641;-31.75967;95.2883;0.000827618;180;56.40561;-90.00043;-1.71E-06;-5.84E-06;-1;-0.8329754;-0.5533103;4.56E-06;-0.5533102;0.8329754;-4.10E-06;-0.5533102;0.8329754;-4.10E-06;1;0;1;0
5.5778;342.8308;84.87621;0.01806641;-34.7808;93.98751;0.00080561;180;54.47285;-90.00039;-1.51E-06;-5.84E-06;-1;-0.8138403;-0.5810887;4.65E-06;-0.5810887;0.8138403;-3.95E-06;-0.5810887;0.8138403;-3.95E-06;1;0;1;0
5.5945;342.1274;86.3688;0.01809692;-37.75903;92.60155;0.000784832;180;52.55072;-90.00039;-1.37E-06;-5.90E-06;-1;-0.793892;-0.6080592;4.53E-06;-0.608059;0.793892;-4.05E-06;-0.6080591;0.793892;-4.05E-06;1;0;1;0
5.6112;341.3773;87.83474;0.01809692;-40.69207;91.13177;0.000763939;180;50.63896;-90.00037;-1.04E-06;-5.81E-06;-1;-0.7731651;-0.6342052;4.38E-06;-0.634205;0.7731651;-4.14E-06;-0.6342052;0.7731651;-4.14E-06;1;0;1;0
5.6279;340.5812;89.27274;0.01812744;-43.57762;89.57955;0.000742909;180;48.73732;-90.00035;-9.09E-07;-5.84E-06;-1;-0.751694;-0.6595124;4.44E-06;-0.6595123;0.751694;-4.01E-06;-0.6595123;0.751694;-4.01E-06;1;0;1;0
5.6446;339.74;90.68156;0.01812744;-46.41345;87.94632;0.000722957;179.9802;46.8455;-90.00033;-7.90E-07;-5.78E-06;-1;-0.7295121;-0.6839682;4.44E-06;-0.6839681;0.7295121;-3.89E-06;-0.6839681;0.7295121;-3.89E-06;1;0;1;0
5.6613;338.8547;92.05994;0.01812744;-49.19738;86.23353;0.000703863;180;44.96321;-90.00031;-6.41E-07;-5.78E-06;-1;-0.7066526;-0.7075608;4.50E-06;-0.7075607;0.7066526;-3.80E-06;-0.7075607;0.7066526;-3.80E-06;1;0;1;0
5.678;337.9262;93.40667;0.01815796;-51.92723;84.44267;0.000685657;180;43.09015;-90.00031;-4.62E-07;-5.87E-06;-1;-0.6831483;-0.73028;4.50E-06;-0.7302799;0.6831483;-3.92E-06;-0.73028;0.6831483;-3.92E-06;1;0;1;0
5.6947;336.9554;94.72056;0.01815796;-54.60089;82.57526;0.000667516;180;41.22597;-90.00031;-3.50E-07;-5.81E-06;-1;-0.6590306;-0.7521169;4.38E-06;-0.7521166;0.6590306;-4.11E-06;-0.7521169;0.6590306;-4.11E-06;1;0;1;0
5.7114;335.9433;96.00043;0.01815796;-57.21628;80.63287;0.00064894;180;39.37035;-90.00029;-8.94E-08;-5.81E-06;-1;-0.6343306;-0.7730622;4.44E-06;-0.7730621;0.6343306;-3.90E-06;-0.7730622;0.6343306;-3.90E-06;1;0;1;0
5.7281;334.8911;97.24516;0.01818848;-59.77134;78.6171;0.000631586;180;37.52293;-90.00027;2.24E-08;-5.63E-06;-1;-0.6090791;-0.79311;4.32E-06;-0.7931098;0.6090791;-3.85E-06;-0.79311;0.6090791;-3.85E-06;1;0;1;0
5.7448;333.7996;98.45362;0.01818848;-62.26405;76.52959;0.000614525;180;35.68338;-90.00026;2.61E-07;-5.63E-06;-1;-0.5833057;-0.8122528;4.38E-06;-0.8122528;0.5833057;-3.61E-06;-0.8122528;0.5833057;-3.61E-06;1;0;1;0
5.7615;332.67;99.62471;0.01818848;-64.69243;74.37202;0.000598765;180;33.85134;-90.00026;4.84E-07;-5.69E-06;-1;-0.55704;-0.8304859;4.38E-06;-0.8304858;0.55704;-3.75E-06;-0.8304859;0.55704;-3.75E-06;1;0;1;0
5.7782;331.5034;100.7574;0.01821899;-67.05451;72.14611;0.000582963;180;32.02641;-90.00026;4.62E-07;-5.63E-06;-1;-0.5303103;-0.8478041;4.41E-06;-0.847804;0.5303102;-3.77E-06;-0.8478041;0.5303102;-3.77E-06;1;0;1;0
5.7949;330.301;101.8506;0.01821899;-69.34839;69.85362;0.000567543;180;30.20825;-90.00022;5.07E-07;-5.54E-06;-1;-0.5031446;-0.8642024;4.47E-06;-0.8642024;0.5031446;-3.37E-06;-0.8642025;0.5031446;-3.37E-06;1;0;1;0
5.8116;329.064;102.9033;0.01821899;-71.57216;67.49638;0.000553896;180;28.39648;-90.00021;3.84E-07;-5.53E-06;-1;-0.4755703;-0.8796781;4.60E-06;-0.879678;0.4755703;-3.25E-06;-0.8796782;0.4755703;-3.25E-06;1;0;1;0
5.8283;327.7935;103.9146;0.01824951;-73.72397;65.07621;0.000541258;180;26.59072;-90.00021;3.65E-07;-5.42E-06;-1;-0.4476145;-0.8942272;4.57E-06;-0.894227;0.4476145;-3.27E-06;-0.8942272;0.4476145;-3.27E-06;1;0;1;0
5.845;326.4908;104.8835;0.01824951;-75.80199;62.59504;0.000528795;180;24.79061;-90.0002;4.36E-07;-5.42E-06;-1;-0.4193034;-0.9078467;4.62E-06;-0.9078465;0.4193034;-3.14E-06;-0.9078467;0.4193034;-3.14E-06;1;0;1;0
5.8617;325.1572;105.8091;0.01824951;-77.80444;60.05481;0.000517147;180;22.99574;-90.00018;4.54E-07;-5.38E-06;-1;-0.3906628;-0.9205342;4.69E-06;-0.920534;0.3906628;-2.82E-06;-0.9205341;0.3906628;-2.82E-06;1;0;1;0
5.8784;323.794;106.6905;0.01828003;-79.72956;57.45751;0.00050695;180;21.20575;-90.00018;4.10E-07;-5.23E-06;-1;-0.3617182;-0.9322882;4.62E-06;-0.9322878;0.3617182;-2.93E-06;-0.9322882;0.3617182;-2.93E-06;1;0;1;0
5.8951;322.4025;107.5268;0.01828003;-81.57563;54.8052;0.000496494;180;19.42025;-90.00015;4.79E-07;-5.05E-06;-1;-0.3324945;-0.9431056;4.54E-06;-0.9431054;0.3324945;-2.50E-06;-0.9431056;0.3324945;-2.50E-06;1;0;1;0
5.9118;320.984;108.3173;0.01828003;-83.34097;52.09998;0.000487451;180;17.63888;-90.00014;5.89E-07;-4.93E-06;-1;-0.3030165;-0.9529857;4.49E-06;-0.9529855;0.3030165;-2.45E-06;-0.9529856;0.3030165;-2.45E-06;1;0;1;0
5.9285;319.54;109.0611;0.01828003;-85.02393;49.344;0.000478643;180;15.86125;-90.00013;5.70E-07;-4.87E-06;-1;-0.2733086;-0.9619266;4.49E-06;-0.9619265;0.2733086;-2.11E-06;-0.9619266;0.2733086;-2.11E-06;1;0;1;0
