14.69922;1;-0.3750063;0;0
14.71606;1;-0.4072657;0;0
14.733;1;-0.408457;0;0
14.74902;1;-0.4102289;0;0
14.7655;1;-0.4102289;0;0
14.78205;1;-0.4102289;0;0
14.79887;1;-0.4102289;0;0
14.81608;1;-0.4102289;0;0
14.83207;1;0;0;0
14.84832;1;0;0;0
14.86493;1;0;0;0
14.88198;1;0;0;0
14.89802;1;0;0;0
14.9148;1;0;0;0
14.93176;1;0;0;0
14.94772;1;0;0;0
14.96428;1;0;0;0
14.98091;1;0;0;0
14.99742;1;0;0;0
15.01398;1;0;0;0
15.03077;1;0;0;0
15.04773;1;0;0;0
