8.381213;83.89454;0;51.65281;89.99097
8.39783;85.21455;0;52.1017;89.99098
8.414786;86.54395;0;52.55046;89.99097
8.430913;87.88264;0;52.99898;89.99094
8.447704;89.23053;0;53.44714;89.99093
8.464047;90.58756;0;53.89495;89.99091
8.480616;91.95366;0;54.34244;89.99092
8.49718;93.3288;0;54.78983;89.99089
8.513746;94.71291;0;55.23715;89.99088
8.530475;96.1059;-0.02797646;55.68425;89.99085
8.547431;97.50769;0;56.13115;89.99082
8.563452;98.91824;0;56.57795;89.99081
8.580343;100.3374;0;57.02455;89.99075
8.597299;101.7652;0;57.47092;89.99071
8.613259;103.2015;0;57.91695;89.99065
8.629713;104.6462;0;58.36279;89.99062
8.646279;106.0992;0;58.80843;89.99059
8.663123;107.5605;0;59.25388;89.9905
8.680103;109.03;0;59.69914;89.99046
8.696087;110.5076;0;60.14421;89.99045
8.712556;111.9932;0;60.58934;89.99042
8.729113;113.4868;-0.01978234;61.03439;89.99039
8.745679;114.9883;0;61.47938;89.99033
8.762911;116.4976;0;61.92439;89.99035
8.778815;118.0146;0;62.36907;89.99032
8.795381;119.5391;0;62.81366;89.9903
8.811947;121.0712;0;63.25802;89.9903
8.828737;122.6108;0;63.70243;89.99022
8.845674;124.1576;0;64.14649;89.99026
8.861662;125.7117;0;64.59048;89.99025
8.878548;127.273;0;65.03439;89.99022
8.89478;128.8413;0;65.47821;89.99021
8.911485;130.4167;0;65.92194;89.99023
8.928416;131.9989;0;66.36572;89.99022
8.944479;133.588;0;66.80924;89.99023
8.961352;135.1837;-0.01978234;67.25259;89.9902
8.977612;136.786;0;67.69572;89.99016
8.995156;138.3948;0;68.13879;89.99014
9.011726;140.0101;0;68.58189;89.99016
9.028892;141.6317;0;69.02513;89.9901
9.044879;143.2596;0;69.46861;89.99003
9.061792;144.8936;0;69.91265;89.99001
9.078759;146.5338;0;70.35719;89.98999
9.094792;148.18;0;70.80241;89.99
9.111125;149.8322;0;71.24824;89.98994
9.127691;151.4901;0;71.69453;89.98989
9.144583;153.1537;0;72.14098;89.98994
9.16153;154.8228;0;72.58734;89.98985
9.17755;156.4975;0;73.03384;89.98984
9.194516;158.1775;0;73.4804;89.98981
9.210526;159.8627;0;73.92715;89.98976
9.227423;161.5531;0;74.374;89.98979
9.243673;163.2486;0;74.82079;89.9898
9.260371;164.949;0;75.26765;89.98975
9.276793;166.6542;-0.01978234;75.71438;89.98976
9.293359;168.3641;0;76.16094;89.98975
9.309925;170.0786;0;76.60737;89.98967
9.326816;171.7977;0;77.05386;89.9897
9.343114;173.5211;0;77.50023;89.98966
9.360014;175.2489;0;77.94644;89.98956
9.376197;176.9808;0;78.39251;89.98956
9.392941;178.7168;0;78.83857;89.98958
9.409326;180.4567;0;79.2845;89.98949
9.425893;182.2006;0;79.73042;89.98948
9.442459;183.9481;0;80.17622;89.98941
9.459026;185.6993;0;80.62178;89.98937
9.47576;187.454;0;81.0672;89.98944
9.492665;189.2122;0;81.51266;89.98935
9.508783;190.9736;0;81.95821;89.98936
9.52565;192.7383;0;82.40355;89.98936
9.541859;194.506;0;82.84866;89.98934
9.558425;196.2767;0;83.29369;89.98925
9.574992;198.0502;0;83.7384;89.98899
9.591672;199.8265;0;84.18282;89.9889
9.608126;201.6054;0;84.62711;89.98857
9.624693;203.3868;0;85.07123;89.98826
9.641555;205.1706;0;85.51522;89.9879
9.657827;206.9568;0;85.95921;89.98721
9.674422;208.7451;0;86.40306;89.98642
9.691366;210.5355;0;86.84703;89.9856
9.707526;212.3278;0;87.29099;89.98429
9.724237;214.122;0;87.73493;89.98277
9.740661;215.9179;-0.02797646;88.17888;89.98023
9.757226;217.7154;0;88.62259;89.9767
9.774121;219.5145;0;89.06629;89.96993
9.790375;221.3148;-0.04423466;89.51002;89.94968
9.807039;223.1165;-0.4414621;89.95349;89.54987
9.823512;224.9193;-179.9477;89.60311;-89.95686
9.840066;226.7232;-179.972;89.15967;-89.98416
9.857005;228.528;-179.9802;88.71632;-89.99291
9.873193;230.3336;-180;88.27318;-89.99734
9.889872;232.1399;-180;87.83008;-89.9995
9.906839;233.9468;-180;87.38705;-90.00124
9.922917;235.7541;-180;86.94396;-90.00269
9.93946;237.5618;-180;86.50092;-90.00344
9.956026;239.3697;-180;86.05781;-90.00423
9.972642;241.1777;-180;85.61452;-90.00467
9.989162;242.9857;-180;85.17118;-90.00517
10.00575;244.7937;-180;84.72781;-90.00541
10.02249;246.6013;-180;84.28451;-90.00568
10.03913;248.4087;-180;83.84137;-90.006
10.05609;250.2155;-180;83.39842;-90.00636
10.07202;252.0218;-180;82.95551;-90.00652
10.08902;253.8274;-180;82.51272;-90.00677
10.10513;255.6322;-180;82.07008;-90.00673
10.1219;257.4361;-180;81.62755;-90.0069
10.13826;259.2389;-180;81.18512;-90.00693
10.15496;261.0406;-180;80.74289;-90.00703
10.17139;262.841;-180;80.30085;-90.00703
10.18796;264.6401;-180;79.85898;-90.00716
10.20453;266.4377;-180;79.41725;-90.00716
10.22109;268.2336;-180;78.97566;-90.00722
10.23775;270.0278;-180;78.53407;-90.00728
10.25469;271.8201;-180;78.09271;-90.00739
10.27079;273.6106;-180;77.65156;-90.00738
10.28762;275.3989;-180;77.21059;-90.00739
10.30458;277.1851;-180;76.76955;-90.00753
10.32053;277.1851;-180;76.76955;-90.00753
10.33747;280.7507;-180;75.85368;-90.00753
10.35362;280.7507;-180;75.85368;-90.00753
10.3704;282.5296;-180;75.3787;-90.00764
10.38676;284.3057;-180;74.90634;-90.00758
10.40334;286.079;-179.972;74.43664;-90.00761
10.41989;287.8493;-179.972;73.96925;-90.00769
10.4369;289.6165;-180;73.50385;-90.00774
10.45382;291.3803;-180;73.04029;-90.00778
10.46977;293.1408;-179.972;72.57841;-90.0078
10.48616;294.8979;-180;72.11806;-90.00784
10.50272;296.6513;-180;71.65923;-90.00786
10.5193;298.401;-180;71.20179;-90.00796
10.53586;300.1469;-180;70.74577;-90.00796
10.55242;301.8889;-180;70.29099;-90.00799
10.56951;303.6268;-180;69.83729;-90.00803
10.58556;305.3605;-180;69.38429;-90.00809
10.60245;307.0899;-180;68.93195;-90.00813
10.61869;308.8148;-180;68.48011;-90.00813
10.63533;310.5353;-180;68.0287;-90.00815
10.65182;312.2511;-180;67.57782;-90.00818
10.6684;313.9621;-180;67.12741;-90.00821
10.6852;315.6683;-180;66.67756;-90.00821
10.70214;317.3694;-180;66.22809;-90.00826
10.71811;319.0656;-180;65.77885;-90.00826
10.73506;320.7564;-180;65.33004;-90.00832
10.75122;322.4421;-180;64.88164;-90.00835
10.76798;324.1223;-180;64.4336;-90.00838
10.78436;325.797;-180;63.98578;-90.00835
10.80096;327.466;-180;63.53812;-90.00837
10.81784;329.1293;-180;63.09064;-90.0084
10.83406;330.7867;-180;62.64317;-90.00845
10.85062;332.4382;-180;62.19571;-90.00845
10.86719;334.0835;-180;61.74839;-90.00848
10.88379;335.7227;-180;61.30104;-90.00851
10.90079;337.3556;-180;60.85381;-90.00855
10.91689;338.9821;-180;60.40643;-90.00858
10.93366;340.6021;-180;59.95903;-90.00858
10.95062;342.2154;-180;59.51171;-90.00857
10.96661;343.8221;-180;59.06457;-90.00855
10.98316;345.4219;-180;58.61749;-90.00856
10.99972;347.0148;-180;58.17044;-90.00856
11.01643;348.6007;-180;57.7233;-90.00854
11.03286;350.1794;-180;57.27596;-90.00856
11.04943;351.7509;-180;56.82841;-90.00854
11.06635;353.3149;-180;56.38078;-90.00855
11.08256;354.8715;-180;55.93286;-90.00856
11.09929;356.4205;-180;55.48463;-90.00854
11.11569;357.9618;-180;55.03626;-90.00854
11.13226;359.4953;-180;54.58773;-90.00854
11.1492;361.0209;-180;54.13903;-90.00851
11.16539;362.5386;-180;53.6903;-90.00851
11.18211;364.0481;-180;53.24152;-90.00851
11.19853;365.5495;-180;52.79258;-90.00854
11.21509;367.0426;180;52.34347;-90.00855
11.23166;368.5273;180;51.89422;-90.00855
11.24823;370.0034;180;51.4448;-90.00858
11.26493;371.471;180;50.99522;-90.0086
11.28184;372.9299;180;50.54551;-90.00861
11.29793;374.3801;180;50.09565;-90.00861
11.3148;375.8213;180;49.64564;-90.0086
11.33106;377.2534;180;49.19536;-90.00862
11.34766;378.6766;180;48.74497;-90.00864
11.36466;380.0905;180;48.2942;-90.00865
11.38076;381.495;180;47.84296;-90.00864
11.39758;382.89;180;47.39104;-90.00861
11.41453;384.2755;180;46.93872;-90.00866
11.43049;385.6512;180;46.48568;-90.00864
11.44744;387.0173;180;46.03234;-90.00867
11.46359;388.3735;180;45.57855;-90.00867
11.48035;389.7198;180;45.12437;-90.00872
11.49673;391.056;180;44.66991;-90.00875
11.51329;392.3821;180;44.21497;-90.00877
11.53022;393.698;180;43.75981;-90.00882
11.54704;395.0036;180;43.30431;-90.00884
11.56301;396.2988;180;42.84871;-90.00884
11.57956;397.5836;180;42.39303;-90.00884
11.59613;398.8578;180;41.93726;-90.00887
11.61282;400.1215;180;41.48126;-90.00889
11.62926;401.3744;180;41.02506;-90.0089
11.64678;402.6165;180;40.56874;-90.0089
11.66267;403.8476;180;40.11221;-90.00892
11.67896;405.0677;180;39.65548;-90.0089
11.6957;406.2768;180;39.19854;-90.00893
11.71209;407.4747;180;38.7415;-90.00893
11.72924;408.6614;180;38.28428;-90.00893
11.74524;409.8367;180;37.82685;-90.00893
11.76212;411.0006;180;37.36922;-90.00893
11.77836;412.1529;180;36.91138;-90.00893
11.7951;413.2937;180;36.45335;-90.00893
11.81149;414.4227;180;35.995;-90.00893
11.82806;415.54;180;35.53647;-90.0089
11.84497;416.6454;180;35.07763;-90.0089
11.86119;417.7388;180;34.61849;-90.0089
11.87789;418.8202;180;34.15896;-90.00889
11.89485;419.8894;180;33.69905;-90.00889
11.91089;420.9464;180;33.23878;-90.00888
11.92771;421.9911;180;32.77803;-90.00887
11.94403;423.0234;180;32.31696;-90.00887
11.96059;424.0433;180;31.85559;-90.00888
11.97716;425.0507;180;31.39404;-90.00887
11.99372;426.0455;180;30.93229;-90.00887
12.01029;427.0278;180;30.47058;-90.00886
12.02686;427.9973;180;30.0088;-90.00886
12.04345;428.954;180;29.5468;-90.00887
12.05999;429.8979;180;29.0846;-90.00887
12.07658;430.8289;180;28.62217;-90.00887
12.09331;431.7469;180;28.15932;-90.00886
12.10969;432.6516;180;27.69593;-90.00887
12.12626;433.5431;180;27.23214;-90.00889
12.14318;434.4214;180;26.76797;-90.0089
12.1601;435.2864;180;26.30356;-90.0089
12.17607;436.1379;180;25.83869;-90.00893
12.19253;436.9761;180;25.37372;-90.00895
12.20909;437.8007;180;24.90841;-90.00896
12.22597;438.6118;180;24.44289;-90.00896
12.24222;439.4092;180;23.97716;-90.00897
12.25887;440.193;180;23.51112;-90.00899
12.27582;440.9629;180;23.04491;-90.009
12.29193;441.7191;180;22.5785;-90.009
12.30875;442.4614;180;22.11175;-90.009
12.32507;443.1898;180;21.64484;-90.00899
12.34168;443.9041;180;21.17748;-90.009
12.35819;444.6043;180;20.70986;-90.00899
12.37476;445.2905;180;20.24206;-90.00897
12.39133;445.2905;180;20.24206;-90.00897
12.40848;446.6074;180;19.26959;-90.00896
12.42446;446.6074;180;19.26959;-90.00896
12.44102;447.2378;180;18.76484;-90.00895
12.45759;447.8542;180;18.26265;-90.00894
12.47431;448.4565;180;17.76278;-90.00893
12.49073;449.0446;179.9802;17.26542;-90.00893
12.50729;449.6185;180;16.77021;-90.00893
12.52416;450.1781;180;16.27681;-90.00892
12.54043;450.7232;180;15.78508;-90.00894
12.55707;451.2539;179.9802;15.2951;-90.00893
12.57402;451.77;180;14.80632;-90.00893
12.59013;452.2714;180;14.31889;-90.00892
12.60694;452.7582;180;13.83268;-90.00893
12.62326;453.2302;180;13.34747;-90.0089
12.63985;453.6874;180;12.86314;-90.00889
12.65639;454.1297;180;12.37959;-90.00887
12.67296;454.5571;179.9802;11.89676;-90.00887
12.68953;454.9695;180;11.41456;-90.00883
12.70611;455.3669;180;10.93294;-90.0088
12.72278;455.7492;180;10.45193;-90.0088
12.73966;456.1165;180;9.97149;-90.00878
12.7558;456.4686;180;9.491545;-90.00876
12.7726;456.8056;180;9.012056;-90.00874
12.78893;457.1273;180;8.532787;-90.00874
12.80552;457.4338;180;8.053788;-90.00871
12.82251;457.7251;180;7.575332;-90.00871
12.83864;458.0012;180;7.097355;-90.00869
12.85539;458.2619;180;6.619477;-90.00868
12.87238;458.5072;180;6.141748;-90.00867
12.88833;458.7372;180;5.664309;-90.00867
12.90491;458.9519;180;5.18716;-90.00864
12.92146;459.1512;180;4.710313;-90.00864
12.93817;459.335;180;4.233552;-90.00863
12.95507;459.5034;180;3.756818;-90.00861
12.97209;459.6563;180;3.280441;-90.00861
12.98801;459.7938;180;2.804143;-90.00861
13.0043;459.9158;180;2.327929;-90.00861
13.02098;460.0223;180;1.851712;-90.00861
13.03743;460.1133;180;1.375439;-90.00861
13.05438;460.1887;180;0.8991814;-90.00861
13.07134;460.2485;180;0.4233615;-90.00861
13.08737;460.2928;180;-0.05233916;-90.0086
13.10432;460.3215;180;-0.5293413;-90.00859
13.12028;460.3347;180;-1.005415;-90.00857
13.13682;460.3322;180;-1.482001;-90.00858
13.15382;460.3141;180;-1.958647;-90.00858
13.16996;460.2804;180;-2.43534;-90.00856
13.18652;460.231;180;-2.912352;-90.00856
13.2031;460.166;180;-3.389285;-90.00854
13.21969;460.0855;180;-3.866448;-90.00856
13.23664;459.9893;180;-4.343658;-90.00854
13.25359;459.8775;180;-4.821093;-90.00857
13.26936;459.7501;180;-5.298645;-90.00854
13.28592;459.607;180;-5.776416;-90.00857
13.30249;459.4484;180;-6.254293;-90.00855
13.31936;459.274;180;-6.732515;-90.00855
13.33562;459.0841;180;-7.210963;-90.00854
13.35231;458.8786;180;-7.689624;-90.00854
13.36876;458.6574;180;-8.168421;-90.00856
13.38532;458.4207;180;-8.647383;-90.00856
13.40189;458.1685;180;-9.126493;-90.00856
13.41846;457.9007;180;-9.605681;-90.00856
13.43505;457.6174;180;-10.08516;-90.00856
13.45159;457.3185;180;-10.56485;-90.00856
13.46818;457.0041;180;-11.04482;-90.00857
13.48514;456.6742;180;-11.52496;-90.00855
13.50129;456.3288;180;-12.00525;-90.00854
13.51804;455.9679;179.9802;-12.48587;-90.00854
13.53442;455.5916;180;-12.96677;-90.00851
13.55099;455.1998;180;-13.44784;-90.00852
13.56756;454.7927;180;-13.92909;-90.00852
13.58482;454.3701;180;-14.41061;-90.0085
13.60069;453.9323;180;-14.8923;-90.00851
13.61775;453.479;180;-15.37418;-90.0085
13.63382;453.0106;180;-15.85607;-90.0085
13.65066;452.5268;180;-16.33828;-90.00848
13.66696;452.0278;179.9802;-16.82066;-90.00848
13.68356;451.5135;180;-17.30323;-90.0085
13.70051;450.984;180;-17.7862;-90.0085
13.71666;450.4395;180;-18.26935;-90.0085
13.73343;449.8797;180;-18.75289;-90.00848
13.75038;449.3048;179.9802;-19.23658;-90.00848
13.76637;448.7148;180;-19.72055;-90.00848
13.78329;448.1098;180;-20.20478;-90.00848
13.79949;447.4898;180;-20.68939;-90.00848
13.81621;446.8549;180;-21.17414;-90.00847
13.83263;446.205;180;-21.65913;-90.00846
13.84919;445.5403;180;-22.14425;-90.00845
13.86607;444.8607;180;-22.62939;-90.00845
13.88232;444.1665;180;-23.11453;-90.00843
13.89898;443.4576;180;-23.59997;-90.00842
13.91546;442.7339;180;-24.08544;-90.00838
13.93202;441.9956;180;-24.57119;-90.00839
13.94893;441.2428;180;-25.0571;-90.00839
13.96516;440.4754;180;-25.54305;-90.0084
13.98181;439.6935;180;-26.02904;-90.00838
13.99829;438.8972;180;-26.51535;-90.00839
14.01486;438.0866;180;-27.0017;-90.00836
14.03142;437.2616;180;-27.48825;-90.00837
14.04859;436.4223;180;-27.97485;-90.00837
14.06456;435.5688;180;-28.46191;-90.00833
14.08149;434.7011;180;-28.94915;-90.00834
14.09769;433.8192;180;-29.43667;-90.00833
14.11426;432.9232;180;-29.92436;-90.0083
14.13139;432.0133;180;-30.41234;-90.00829
14.14739;431.0894;180;-30.90034;-90.00828
14.16396;430.1517;180;-31.38853;-90.00824
14.18126;429.2002;180;-31.87676;-90.00822
14.19728;428.2349;180;-32.36504;-90.0082
14.21366;427.256;180;-32.85352;-90.0082
14.23023;426.2634;180;-33.3422;-90.00818
14.24705;425.2572;180;-33.83107;-90.00816
14.26336;424.2376;180;-34.32015;-90.00816
14.27996;423.2045;180;-34.80956;-90.00815
14.29692;422.158;180;-35.29924;-90.00813
14.31393;421.0982;180;-35.78922;-90.00812
14.32984;420.0252;180;-36.27924;-90.00809
14.34619;418.9391;180;-36.76941;-90.00809
14.36277;417.8398;180;-37.25986;-90.00809
14.37933;416.7277;180;-37.75036;-90.00809
14.39589;415.6025;180;-38.24101;-90.00806
14.41261;414.4646;180;-38.7317;-90.00809
14.42903;413.314;180;-39.22245;-90.00805
14.44559;412.1506;180;-39.71337;-90.00805
14.46216;412.1506;180;-39.71337;-90.00805
14.47909;409.7748;179.9802;-40.73322;-90.00802
14.49529;409.7748;179.9802;-40.73322;-90.00802
14.51202;408.5626;180;-41.2625;-90.00803
14.52894;407.3384;180;-41.78877;-90.00802
14.54499;406.1022;180;-42.31227;-90.00801
14.56188;404.8541;180;-42.83326;-90.00802
14.57813;403.5941;180;-43.35209;-90.00801
14.5948;402.3224;180;-43.86886;-90.00798
14.61176;401.0389;180;-44.38358;-90.00797
