39.29813;1;0;0.207264;0
39.31463;1;0;0.207264;0
39.33121;1;0;0.2066225;0
39.34806;1;0;0.207264;0
39.36496;1;0;0.207264;0
39.38095;1;0;0.207264;0
39.39786;1;0;0.207264;0
39.41481;1;0;0.207264;0
39.43074;1;0;0.2085776;0
39.44772;1;0;0.2079361;0
39.46373;1;0;0.2079361;0
39.48071;1;0;0.2085776;0
39.49686;1;0;0.2066225;0
39.51358;1;0;0.2079361;0
39.53;1;0;0.207264;0
39.54657;1;0;0.2085776;0
39.56314;1;0;0.2066225;0
39.58045;1;0;0.2079361;0
39.59642;1;0;0.2079361;0
39.61333;1;0;0.2079361;0
39.6294;1;0;0.2079361;0
39.64628;1;0;0.2085776;0
39.66253;1;0;0.207264;0
39.67923;1;0;0.207264;0
39.69625;1;0;0.207264;0
39.71223;1;0;0.2079361;0
39.7295;1;0;0.2085776;0
39.74551;1;0;0.2092191;0
39.76246;1;0;0.2098912;0
39.7785;1;0;0.2118463;0
39.79539;1;0;0.2118463;0
39.81235;1;0;0.2131599;0
39.82827;1;0;0.2131599;0
39.84527;1;0;0.2124878;0
39.86134;1;0;0.2111742;0
39.87817;1;0;0.2098912;0
39.89446;1;0;0.2111742;0
39.91114;1;0;0.2105327;0
39.9276;1;0;0.2118463;0
39.94416;1;0;0.2111742;0
39.96101;1;0;0.2105327;0
39.97797;1;0;0.2111742;0
39.99397;1;0;0.2098912;0
40.01092;1;0;0.2098912;0
40.027;1;0;0.2098912;0
40.04377;1;0;0.2111742;0
40.06078;1;0;0.2098912;0
40.07674;1;0;0.2098912;0
40.09364;1;0;0.2098912;0
40.10983;1;0;0.2105327;0
40.12662;1;0;0.2098912;0
40.14357;1;0;0.2105327;0
40.15953;1;0;0.2098912;0
40.1761;1;0;0.2092191;0
40.19267;1;0;0.2098912;0
40.20935;1;0;0.2105327;0
40.22635;1;0;0.2111742;0
40.24236;1;0;0.2092191;0
40.2592;1;0;0.2092191;0
40.2755;1;0;0.2098912;0
40.29216;1;0;0.2085776;0
40.30911;1;0;0.2085776;0
40.3252;1;0;0.2092191;0
40.34205;1;0;0.2092191;0
40.35899;1;0;0.2092191;0
40.37495;1;0;0.2098912;0
40.39191;1;0;0.2092191;0
40.40803;1;0;0.2105327;0
40.42482;1;0;0.2098912;0
40.44116;1;0;0.2098912;0
40.45773;1;0;0.2098912;0
40.47469;1;0;0.2085776;0
40.49161;1;0;0.2098912;0
40.50754;1;0;0.2098912;0
40.52455;1;0;0.2085776;0
40.54057;1;0;0.2092191;0
40.55746;1;0;0.2098912;0
40.5737;1;0;0.2092191;0
40.59032;1;0;0.2085776;0
40.60683;1;0;0.2092191;0
40.6234;1;0;0.2092191;0
40.63997;1;0;0.2098912;0
40.65656;1;0;0.2092191;0
40.67315;1;0;0.2098912;0
40.69005;1;0;0.2105327;0
40.70623;1;0;0.2098912;0
40.72307;1;0;0.2098912;0
40.73993;1;0;0.2092191;0
40.75594;1;0;0.2085776;0
40.7725;1;0;0.2085776;0
40.78906;1;0;0.2092191;0
40.80589;1;0;0.2085776;0
40.82269;1;0;0.2085776;0
40.83877;1;0;0.2085776;0
40.85576;1;0;0.2085776;0
40.8719;1;0;0.2079361;0
40.88847;1;0;0.2079361;0
40.90503;1;0;0.2079361;0
40.9216;1;0;0.2079361;0
40.93847;1;0;0.2079361;0
40.95473;1;0;0.2085776;0
40.97136;1;0;0.207264;0
40.98787;1;0;0.207264;0
41.00538;1;0;0.207264;0
41.0212;1;0;0.2085776;0
41.03756;1;0;0.2079361;0
41.05415;1;0;0.2085776;0
41.07116;1;0;0.2079361;0
41.08727;1;0;0.2079361;0
41.10405;1;0;0.2085776;0
41.1204;1;0;0.207264;0
41.13696;1;0;0.2079361;0
41.15384;1;0;0.2085776;0
41.1701;1;0;0.2085776;0
41.18666;1;0;0.2085776;0
41.20323;1;0;0.2085776;0
41.22023;1;0;0.2079361;0
41.23639;1;0;0.2079361;0
41.25293;1;0;0.207264;0
41.2695;1;0;0.207264;0
41.28609;1;0;0.2079361;0
41.30264;1;0;0.2092191;0
41.31952;1;0;0.2092191;0
41.33577;1;0;0.2098912;0
41.35243;1;0;0.2098912;0
41.36892;1;0;0.2092191;0
41.38634;1;0;0.2092191;0
41.40228;1;0;0.2085776;0
41.4186;1;0;0.2092191;0
41.43531;1;0;0.2098912;0
41.45173;1;0;0.2085776;0
41.46831;1;0;0.2085776;0
41.48525;1;0;0.2085776;0
41.50143;1;0;0.2092191;0
41.51819;1;0;0.2092191;0
41.53519;1;0;0.2092191;0
41.55113;1;0;0.2098912;0
41.56803;1;0;0.2098912;0
41.58426;1;0;0.2092191;0
41.60087;1;0;0.2098912;0
41.61747;1;0;0.2092191;0
41.63396;1;0;0.2105327;0
41.65054;1;0;0.2098912;0
41.6671;1;0;0.2092191;0
41.68427;1;0;0.2085776;0
41.70024;1;0;0.2092191;0
41.71716;1;0;0.2092191;0
41.73336;1;0;0.2098912;0
41.75007;1;0;0.2105327;0
41.7665;1;0;0.2105327;0
41.78308;1;0;0.2098912;0
41.79996;1;0;0.2111742;0
41.8162;1;0;0.2111742;0
41.833;1;0;0.2105327;0
41.84985;1;0;0.2105327;0
41.8659;1;0;0.2105327;0
41.88282;1;0;0.2098912;0
41.89967;1;0;0.2098912;0
41.91566;1;0;0.2105327;0
41.93216;1;0;0.2105327;0
41.94874;1;0;0.2105327;0
41.96547;1;0;0.2105327;0
41.98248;1;0;0.2105327;0
41.99852;1;0;0.2105327;0
42.0154;1;0;0.2105327;0
42.03156;1;0;0.2105327;0
42.04813;1;0;0.2111742;0
42.0647;1;0;0.2105327;0
42.0813;1;0;0.2118463;0
42.09784;1;0;0.2124878;0
42.11512;1;0;0.2138014;0
42.13113;1;0;0.2124878;0
42.14753;1;0;0.2144429;0
42.1641;1;0;0.2124878;0
42.18066;1;0;0.2131599;0
42.19788;1;0;0.2131599;0
42.21386;1;0;0.2124878;0
42.23087;1;0;0.2138014;0
42.24694;1;0;0.2124878;0
42.26372;1;0;0.2131599;0
42.28062;1;0;0.2118463;0
42.29664;1;0;0.2118463;0
42.31361;1;0;0.2118463;0
42.33052;1;0;0.2124878;0
42.34651;1;0;0.2124878;0
42.36342;1;0;0.2118463;0
42.37946;1;0;0.2124878;0
42.39603;1;0;0.2124878;0
42.4126;1;0;0.2124878;0
42.42925;1;0;0.2118463;0
42.44624;1;0;0.2124878;0
42.46231;1;0;0.2124878;0
42.47911;1;0;0.2124878;0
42.49611;1;0;0.2124878;0
42.51205;1;0;0.2124878;0
42.52914;1;0;0.2131599;0
42.54513;1;0;0.2124878;0
42.5617;1;0;0.2131599;0
42.57826;1;0;0.2131599;0
42.59496;1;0;0.2138014;0
42.61187;1;0;0.2138014;0
42.62803;1;0;0.2138014;0
42.64453;1;0;0.2144429;0
42.6611;1;0;0.2138014;0
42.67767;1;0;0.2138014;0
42.69423;1;0;0.2131599;0
42.71082;1;0;0.2131599;0
42.72736;1;0;0.2118463;0
42.74393;1;0;0.2124878;0
42.7605;1;0;0.2131599;0
42.77707;1;0;0.2131599;0
42.79364;1;0;0.2131599;0
42.8105;1;0;0.2144429;0
42.82676;1;0;0.215115;0
42.84334;1;0;0.2144429;0
42.8599;1;0;0.2144429;0
42.87646;1;0;0.2138014;0
42.89318;1;0;0.215115;0
42.9096;1;0;0.2131599;0
42.92617;1;0;0.2144429;0
42.94311;1;0;0.2138014;0
42.96;1;0;0.2138014;0
42.97599;1;0;0.2144429;0
42.9929;1;0;0.2138014;0
43.009;1;0;0.2138014;0
43.02556;1;0;0.2144429;0
43.0423;1;0;0.2138014;0
43.0587;1;0;0.215115;0
43.07526;1;0;0.2144429;0
43.09185;1;0;0.2138014;0
43.1084;1;0;0.2138014;0
43.12497;1;0;0.215115;0
43.14153;1;0;0.2144429;0
43.1581;1;0;0.2131599;0
43.17466;1;0;0.215115;0
43.19123;1;0;0.215115;0
43.2078;1;0;0.2131599;0
43.22437;1;0;0.2138014;0
43.24095;1;0;0.2144429;0
43.2575;1;0;0.2144429;0
43.27462;1;0;0.2131599;0
43.29064;1;0;0.215115;0
43.30753;1;0;0.2138014;0
43.32376;1;0;0.2138014;0
43.34048;1;0;0.2144429;0
43.3569;1;0;0.2144429;0
43.37346;1;0;0.2144429;0
43.39024;1;0;0.2144429;0
43.4074;1;0;0.2144429;0
43.42336;1;0;0.2144429;0
43.43973;1;0;0.2138014;0
43.45634;1;0;0.2138014;0
43.47329;1;0;0.2138014;0
43.48944;1;0;0.2138014;0
43.50615;1;0;0.2144429;0
43.52315;1;0;0.2144429;0
43.53913;1;0;0.2124878;0
43.55606;1;0;0.2124878;0
43.57227;1;0;0.2144429;0
43.58895;1;0;0.2138014;0
43.60597;1;0;0.2131599;0
43.62196;1;0;0.2124878;0
43.63883;1;0;0.2124878;0
43.6551;1;0;0.2138014;0
43.67171;1;0;0.2131599;0
43.68823;1;0;0.2124878;0
43.70568;1;0;0.2124878;0
43.72164;1;0;0.2124878;0
43.73793;1;0;0.2138014;0
43.75454;1;0;0.2124878;0
43.77106;1;0;0.2131599;0
43.78763;1;0;0.2124878;0
43.80442;1;0;0.2131599;0
43.82076;1;0;0.2131599;0
43.83733;1;0;0.2124878;0
43.8539;1;0;0.2138014;0
43.87046;1;0;0.2131599;0
43.88723;1;0;0.2131599;0
43.90361;1;0;0.2138014;0
43.92016;1;0;0.2124878;0
43.93705;1;0;0.2131599;0
43.9533;1;0;0.2131599;0
43.9699;1;0;0.2131599;0
43.98643;1;0;0.2131599;0
44.00391;1;0;0.2131599;0
44.01957;1;0;0.2131599;0
44.03683;1;0;0.2138014;0
44.05275;1;0;0.2138014;0
44.06964;1;0;0.2131599;0
44.08583;1;0;0.2131599;0
44.1024;1;0;0.2131599;0
44.11897;1;0;0.2131599;0
44.13555;1;0;0.2124878;0
44.1521;1;0;0.2138014;0
44.16867;1;0;0.2131599;0
44.1855;1;0;0.2138014;0
44.2018;1;0;0.2131599;0
44.21839;1;0;0.2131599;0
44.23493;1;0;0.2138014;0
44.2515;1;0;0.2138014;0
44.26807;1;0;0.2131599;0
44.28465;1;0;0.2131599;0
44.3023;1;0;0.2138014;0
44.31818;1;0;0.2131599;0
44.33434;1;0;0.2131599;0
44.35123;1;0;0.2124878;0
44.36747;1;0;0.2138014;0
44.38421;1;0;0.2131599;0
44.4006;1;0;0.2131599;0
44.41717;1;0;0.2144429;0
44.43419;1;0;0.2131599;0
44.4503;1;0;0.2144429;0
44.4672;1;0;0.2131599;0
44.48405;1;0;0.2138014;0
44.50003;1;0;0.2138014;0
44.51656;1;0;0.2144429;0
44.53313;1;0;0.2131599;0
44.54985;1;0;0.2138014;0
44.56685;1;0;0.2131599;0
44.58284;1;0;0.2124878;0
44.59977;1;0;0.2124878;0
44.61671;1;0;0.2138014;0
44.63255;1;0;0.2124878;0
44.64944;1;0;0.2138014;0
44.66566;1;0;0.2131599;0
44.68241;1;0;0.2124878;0
44.69928;1;0;0.2124878;0
44.71536;1;0;0.2138014;0
44.73193;1;0;0.2124878;0
44.74913;1;0;0.2131599;0
44.76511;1;0;0.2124878;0
44.78164;1;0;0.2144429;0
44.79821;1;0;0.2131599;0
44.81515;1;0;0.2138014;0
44.83214;1;0;0.2131599;0
44.84813;1;0;0.2138014;0
44.86502;1;0;0.2124878;0
44.88106;1;0;0.2131599;0
44.89798;1;0;0.2124878;0
44.91416;1;0;0.2124878;0
44.93098;1;0;0.2131599;0
44.9473;1;0;0.2131599;0
44.96388;1;0;0.2131599;0
44.98079;1;0;0.2131599;0
44.997;1;0;0.2138014;0
45.01374;1;0;0.2138014;0
45.03013;1;0;0.2138014;0
45.0467;1;0;0.2124878;0
45.06361;1;0;0.2131599;0
45.08051;1;0;0.2138014;0
45.0964;1;0;0.2124878;0
45.11296;1;0;0.2131599;0
45.12953;1;0;0.2124878;0
45.14637;1;0;0.2124878;0
45.16266;1;0;0.2131599;0
45.17943;1;0;0.2131599;0
45.19639;1;0;0.2124878;0
45.21237;1;0;0.2131599;0
45.22929;1;0;0.2124878;0
45.2455;1;0;0.2131599;0
45.26224;1;0;0.2131599;0
45.27919;1;0;0.2131599;0
45.2952;1;0;0.2138014;0
45.31212;1;0;0.2131599;0
45.32833;1;0;0.2124878;0
45.34494;1;0;0.2124878;0
45.36147;1;0;0.1831001;0
45.37803;1;0;0.1524293;0
45.39484;1;0;0;0
45.41116;1;0;0;0
45.42773;1;0;0;0
45.44476;1;0;0;0
45.46087;1;0;0;0
45.47743;1;0;0;0
45.49462;1;0;0;0
45.51057;1;0;0;0
45.52713;1;0;0;0
45.5437;1;0;0;0
45.56044;1;0;0;0
45.57683;1;0;0;0
45.5934;1;0;0;0
45.61026;1;0;0;0
45.62726;1;0;0;0
45.64326;1;0;0;0
45.66015;1;0;0;0
45.67623;1;0;0;0
45.6933;1;0;0;0
45.70937;1;0;0;0
45.72618;1;0;0;0
45.74314;1;0;0;0
45.75908;1;0;0;0
45.77596;1;0;0;0
45.7922;1;0;0;0
45.80887;1;0;0;0
45.82592;1;0;0;0
45.8419;1;0;0;0
45.85878;1;0.1063926;0;0
45.87577;1;0.1063926;0;0
45.89177;1;0.1063926;0;0
45.90816;1;0.2862627;0;0
45.92473;1;0.332666;0;0
45.9413;1;0.4400749;0;0
45.95786;1;0.4896552;0;0
45.97451;1;0.5042574;0;0
45.991;1;0.5042574;0;0
46.00756;1;0.5334924;0;0
46.02439;1;0.5710061;0;0
46.04131;1;0.5760772;0;0
46.05735;1;0.5862499;0;0
46.07425;1;0.5932455;0;0
46.0904;1;0.5932455;0;0
46.10721;1;0.5964226;0;0
46.12414;1;0.5964226;0;0
46.1401;1;0.5964226;0;0
46.15709;1;0.5964226;0;0
46.17403;1;0.5964226;0;0
46.18998;1;0.5964226;0;0
46.20636;1;0.5983166;0;0
46.22293;1;0.5964226;0;0
46.23984;1;0.5938565;0;0
46.25607;1;0.5964226;0;0
46.27273;1;0.5964226;0;0
46.28967;1;0.595781;0;0
46.30576;1;0.595781;0;0
46.32268;1;0.595781;0;0
46.33937;1;0.5964226;0;0
46.3563;1;0.5932455;0;0
46.37226;1;0.5932455;0;0
46.38921;1;0.595781;0;0
46.40516;1;0.597675;0;0
46.42214;1;0.597675;0;0
46.43908;1;0.592604;0;0
46.4553;1;0.592604;0;0
46.47144;1;0.595781;0;0
46.488;1;0.595781;0;0
46.50516;1;0.5970335;0;0
46.52115;1;0.5970335;0;0
46.5377;1;0.5964226;0;0
46.55436;1;0.5964226;0;0
46.57129;1;0.5970335;0;0
46.58741;1;0.597675;0;0
46.60421;1;0.5964226;0;0
46.62053;1;0.597675;0;0
46.6371;1;0.597675;0;0
46.65405;1;0.5983166;0;0
46.67023;1;0.5970335;0;0
46.687;1;0.5970335;0;0
46.70337;1;0.5964226;0;0
46.71993;1;0.5970335;0;0
46.7365;1;0.597675;0;0
46.75334;1;0.5964226;0;0
46.76963;1;0.597675;0;0
46.78627;1;0.597675;0;0
46.8032;1;0.597675;0;0
46.81933;1;0.5964226;0;0
46.83611;1;0.5970335;0;0
46.85246;1;0.5970335;0;0
46.86905;1;0.5983166;0;0
46.88598;1;0.5970335;0;0
46.90216;1;0.5964226;0;0
46.91873;1;0.5970335;0;0
46.93588;1;0.5964226;0;0
46.95187;1;0.5919625;0;0
46.96843;1;0.5913209;0;0
46.98564;1;0.5919625;0;0
47.00168;1;0.5906794;0;0
47.01864;1;0.5906794;0;0
47.0347;1;0.5906794;0;0
47.05148;1;0.5919625;0;0
47.06846;1;0.5913209;0;0
47.08444;1;0.5919625;0;0
47.10138;1;0.5906794;0;0
47.11753;1;0.5900685;0;0
47.1343;1;0.5906794;0;0
47.1513;1;0.5913209;0;0
47.16726;1;0.5913209;0;0
47.18411;1;0.5906794;0;0
47.20037;1;0.5906794;0;0
47.21714;1;0.5900685;0;0
47.2335;1;0.5900685;0;0
47.25007;1;0.5913209;0;0
47.26696;1;0.5906794;0;0
47.2832;1;0.5919625;0;0
47.2998;1;0.5919625;0;0
47.31676;1;0.5900685;0;0
47.3329;1;0.5906794;0;0
47.3498;1;0.5913209;0;0
47.3667;1;0.5913209;0;0
47.38263;1;0.5913209;0;0
47.39962;1;0.5913209;0;0
47.41573;1;0.5913209;0;0
47.43254;1;0.5894269;0;0
47.44886;1;0.5906794;0;0
47.46543;1;0.5913209;0;0
47.482;1;0.5900685;0;0
47.49927;1;0.5900685;0;0
47.51523;1;0.5919625;0;0
47.53225;1;0.5913209;0;0
47.54913;1;0.5906794;0;0
47.56514;1;0.5913209;0;0
47.5814;1;0.5913209;0;0
47.59806;1;0.5913209;0;0
47.61453;1;0.5913209;0;0
47.6311;1;0.5913209;0;0
47.64787;1;0.5900685;0;0
47.66423;1;0.5913209;0;0
47.681;1;0.5913209;0;0
47.69736;1;0.5913209;0;0
47.71396;1;0.5913209;0;0
47.73089;1;0.5919625;0;0
47.74706;1;0.5906794;0;0
47.76363;1;0.5913209;0;0
47.78028;1;0.5906794;0;0
47.79676;1;0.5913209;0;0
47.8143;1;0.5913209;0;0
47.83014;1;0.5913209;0;0
47.84646;1;0.5906794;0;0
47.86317;1;0.5913209;0;0
47.8796;1;0.5906794;0;0
47.89616;1;0.5900685;0;0
47.91273;1;0.5913209;0;0
47.9293;1;0.5919625;0;0
47.94603;1;0.5913209;0;0
47.96243;1;0.5913209;0;0
47.979;1;0.5906794;0;0
47.99581;1;0.5913209;0;0
48.01213;1;0.5906794;0;0
48.0287;1;0.5913209;0;0
48.04527;1;0.5913209;0;0
48.06184;1;0.5894269;0;0
48.07862;1;0.5894269;0;0
48.09557;1;0.5919625;0;0
48.11153;1;0.5913209;0;0
48.1281;1;0.5906794;0;0
48.14466;1;0.5913209;0;0
48.16141;1;0.5913209;0;0
48.1778;1;0.5913209;0;0
48.19436;1;0.5474837;0;0
48.2113;1;0.2748375;0;0
48.2275;1;0;0;0
48.24426;1;0;0;0
48.26115;1;0;0;0
48.2772;1;0;0;0
48.29377;1;0;0;0
48.31033;1;0;0;0
48.32697;1;0;0;0
48.34392;1;0;0;0
48.36003;1;0;0;0
48.37733;1;0;0;0
48.39326;1;0;0;0
48.41022;1;0;0;0
48.42631;1;0;0;0
48.44286;1;0;0;0
48.46006;1;0;0;0
48.476;1;0;0;0
48.49303;1;0;0;0
48.50914;1;0;0;0
48.52594;1;0;0;0
48.54226;1;0;0;0
48.55886;1;0;0;0
48.5754;1;0;0;0
48.59196;1;0;0;0
48.60878;1;0;0;0
48.6251;1;0;0;0
48.6417;1;0;0;0
48.6586;1;0;0;0
48.6748;1;-0.09090444;0;0
48.69151;1;-0.09209583;0;0
48.70845;1;-0.09209583;0;0
48.7245;1;-0.2514679;0;0
48.7413;1;-0.3857595;-0.1115247;0
48.75833;1;-0.4227844;-0.1368495;0
48.77437;1;-0.4233648;-0.1492217;0
48.79076;1;-0.4233648;-0.1633657;0
48.80733;1;-0.4030805;-0.1498327;0
48.82415;1;-0.2341468;-0.1339169;0
48.84116;1;0;0;0
48.85711;1;0;0;0
48.87397;1;0;0;0
48.89016;1;0;0;0
48.90689;1;0;0;0
48.9233;1;0;0;0
48.94082;1;0;0;0
48.95643;1;0;0;0
48.973;1;0;0;0
48.98971;1;0;0;0
49.00613;1;0;0.3914109;0
49.02271;1;0;0.4919769;0
49.03954;1;0;0.5997218;0
49.05583;1;0;0.6238552;0
49.07252;1;0;0.6238552;0
49.08937;1;0;0.6356164;0
49.10553;1;0;0.6356164;0
49.12211;1;0;0.6343028;0
49.13866;1;0;0.6349749;0
49.15524;1;0;0.6330197;0
49.1718;1;0;0.629079;0
49.18911;1;0;0.6303926;0
49.20513;1;0;0.6303926;0
49.2215;1;0;0.6303926;0
49.23806;1;0;0.6310647;0
49.25463;1;0;0.629079;0
49.27121;1;0;0.627796;0
49.28791;1;0;0.6271239;0
49.30433;1;0;0.6245273;0
49.32092;1;0;0.6219001;0
49.33774;1;0;0.6238552;0
49.35405;1;0;0.6232137;0
49.3706;1;0;0.6238552;0
49.38739;1;0;0.6238552;0
49.40375;1;0;0.6238552;0
49.42031;1;0;0.6238552;0
49.43721;1;0;0.6238552;0
49.4542;1;0;0.6212586;0
49.47;1;0;0.6225721;0
49.48716;1;0;0.6212586;0
49.50313;1;0;0.6219001;0
49.52006;1;0;0.620617;0
49.53627;1;0;0.619945;0
49.55298;1;0;0.6219001;0
49.5694;1;0;0.6219001;0
49.58596;1;0;0.619945;0
49.60288;1;0;0.6173483;0
49.6191;1;0;0.6075423;0
49.63576;1;0;0.5918708;0
49.65273;1;0;0.5677068;0
49.6688;1;0;0.5637966;0
49.6857;1;0;0.5644382;0
49.70193;1;0;0.5566177;0
49.71855;1;0;0.5513939;0
49.73554;1;0;0.5318123;0
49.75164;1;0;0.5233198;0
49.7682;1;0;0.5226477;0
49.78476;1;0;0.5233198;0
49.80147;1;0;0.5233198;0
49.81844;1;0;0.5220062;0
49.83447;1;0;0.5220062;0
49.85103;1;0;0.5226477;0
49.8676;1;0;0.5246028;0
49.88448;1;0;0.5239612;0
49.90073;1;0;0.5239612;0
49.91733;1;0;0.5226477;0
49.93441;1;0;0.5246028;0
49.95043;1;0;0.5233198;0
49.96722;1;0;0.5233198;0
