12.39081;1;-0.4102289;0;0
12.40746;1;-0.4102289;0;0
12.42444;1;-0.4102289;0;0
12.44051;1;-0.4102289;0;0
12.45737;1;-0.4102289;0;0
12.47364;1;0;0;0
12.49025;1;0;0;0
12.50721;1;0;0;0
12.52334;1;0;0;0
12.54012;1;0;0;0
12.55709;1;0;0;0
12.57304;1;0;0;0
12.58961;1;0;0;0
12.60617;1;0;0;0
12.62274;1;0;0;0
12.63931;1;0;0;0
12.65587;1;0;0;0
12.67244;1;0;0;0
12.689;1;0;0;0
12.70571;1;0;0;0
12.72264;1;0;0;0
12.73959;1;0;0;0
12.75556;1;0;0;0
12.77261;1;0;0;0
12.78845;1;0;0;0
12.80551;1;0;0;0
12.82154;1;0;0;0
12.83838;1;0;0;0
12.85467;1;0;0;0
12.87125;1;0;0;0
12.8878;1;0;0;0
12.90437;1;0;0;0
12.9211;1;0;0;0
12.9375;1;0;0;0
12.95407;1;0;0;0
12.97066;1;0;0;0
12.98721;1;0;0;0
13.00388;1;0;0;0
13.02083;1;0;0;0
13.03691;1;0;0;0
13.05374;1;0;0;0
13.07004;1;0;0;0
13.08669;1;0;0;0
13.10317;1;0;0;0
13.11974;1;0;0;0
13.13653;1;0;0;0
13.15287;1;0;0;0
13.16945;1;0;0;0
13.18643;1;0;0;0
13.20257;1;0;0;0
13.21931;1;0;0;0
13.23626;1;0;0;0
13.25321;1;0;0;0
13.26884;1;0;0;0
13.28541;1;0;0;0
13.30209;1;0;0;0
13.31854;1;0;0;0
13.3351;1;0;0;0
13.35167;1;0;0;0
13.36891;1;0;0;0
13.38486;1;0;0;0
13.40181;1;0;0;0
13.41794;1;0;0;0
13.43474;1;0;0;0
13.45109;1;0;0;0
13.46766;1;0;0;0
13.48421;1;0;0;0
13.50078;1;0;0;0
13.51753;1;0;0;0
13.53449;1;0;0;0
13.55048;1;0;0;0
13.5674;1;0;0;0
13.58362;1;0;0;0
13.60041;1;0;0;0
13.61675;1;0;0;0
13.6333;1;0;0;0
13.65019;1;0;0;0
13.66644;1;0;0;0
13.68301;1;0;0;0
13.69957;1;0;0;0
13.71614;1;0;0;0
13.73302;1;0;0;0
13.74996;1;0;0;0
13.76594;1;0;0;0
13.78285;1;0;0;0
13.79899;1;0;0;0
13.81554;1;0;0;0
13.8321;1;0;0;0
13.84867;1;0;0;0
13.86524;1;0;0;0
13.88181;1;0;0;0
13.89858;1;0;0;0
13.91553;1;0;0;0
13.93157;1;0;0;0
13.94852;1;0;0;0
13.96465;1;0;0;0
13.98145;1;0;0;0
