12.32556;1;0;0;0
12.34186;1;0;0;0
12.35849;1;0;0;0
12.37499;1;0;0;0
12.39156;1;0;0;0
12.40866;1;0;0;0
12.42566;1;0;0;0
12.44126;1;0;0;0
12.45782;1;0;0;0
12.47445;1;0;0;0
